# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /divyansh/radheyinfotech.com/app/
Disallow: /divyansh/radheyinfotech.com/cache/
Disallow: /divyansh/radheyinfotech.com/classes/
Disallow: /divyansh/radheyinfotech.com/config/
Disallow: /divyansh/radheyinfotech.com/controllers/
Disallow: /divyansh/radheyinfotech.com/download/
Disallow: /divyansh/radheyinfotech.com/js/
Disallow: /divyansh/radheyinfotech.com/localization/
Disallow: /divyansh/radheyinfotech.com/log/
Disallow: /divyansh/radheyinfotech.com/mails/
Disallow: /divyansh/radheyinfotech.com/modules/
Disallow: /divyansh/radheyinfotech.com/override/
Disallow: /divyansh/radheyinfotech.com/pdf/
Disallow: /divyansh/radheyinfotech.com/src/
Disallow: /divyansh/radheyinfotech.com/tools/
Disallow: /divyansh/radheyinfotech.com/translations/
Disallow: /divyansh/radheyinfotech.com/upload/
Disallow: /divyansh/radheyinfotech.com/var/
Disallow: /divyansh/radheyinfotech.com/vendor/
Disallow: /divyansh/radheyinfotech.com/webservice/
Disallow: /divyansh/radheyinfotech.com/en/app/
Disallow: /divyansh/radheyinfotech.com/en/cache/
Disallow: /divyansh/radheyinfotech.com/en/classes/
Disallow: /divyansh/radheyinfotech.com/en/config/
Disallow: /divyansh/radheyinfotech.com/en/controllers/
Disallow: /divyansh/radheyinfotech.com/en/download/
Disallow: /divyansh/radheyinfotech.com/en/js/
Disallow: /divyansh/radheyinfotech.com/en/localization/
Disallow: /divyansh/radheyinfotech.com/en/log/
Disallow: /divyansh/radheyinfotech.com/en/mails/
Disallow: /divyansh/radheyinfotech.com/en/modules/
Disallow: /divyansh/radheyinfotech.com/en/override/
Disallow: /divyansh/radheyinfotech.com/en/pdf/
Disallow: /divyansh/radheyinfotech.com/en/src/
Disallow: /divyansh/radheyinfotech.com/en/tools/
Disallow: /divyansh/radheyinfotech.com/en/translations/
Disallow: /divyansh/radheyinfotech.com/en/upload/
Disallow: /divyansh/radheyinfotech.com/en/var/
Disallow: /divyansh/radheyinfotech.com/en/vendor/
